Ticker,CL=F,CL=F,CL=F,GC=F,GC=F,GC=F,^GSPC,^GSPC,^GSPC
Price,Adj Close,Close,Volume,Adj Close,Close,Volume,Adj Close,Close,Volume
Date,,,,,,,,,
2023-01-31,78.87000274658203,78.87000274658203,312734,1929.5,1929.5,1910,4076.60009765625,4076.60009765625,4679320000
2023-02-01,76.41000366210938,76.41000366210938,360859,1927.800048828125,1927.800048828125,2290,4119.2099609375,4119.2099609375,4856930000
2023-02-02,75.87999725341797,75.87999725341797,339755,1916.300048828125,1916.300048828125,748,4179.759765625,4179.759765625,5624360000
2023-02-03,73.38999938964844,73.38999938964844,413414,1862.9000244140625,1862.9000244140625,992,4136.47998046875,4136.47998046875,4694510000
2023-02-06,74.11000061035156,74.11000061035156,380028,1866.199951171875,1866.199951171875,424,4111.080078125,4111.080078125,4114240000
2023-02-07,77.13999938964844,77.13999938964844,408279,1871.699951171875,1871.699951171875,297,4164.0,4164.0,4355860000
2023-02-08,78.47000122070312,78.47000122070312,353468,1877.4000244140625,1877.4000244140625,230,4117.85986328125,4117.85986328125,4029820000
2023-02-09,78.05999755859375,78.05999755859375,324156,1866.199951171875,1866.199951171875,223,4081.5,4081.5,4270200000
2023-02-10,79.72000122070312,79.72000122070312,356062,1862.800048828125,1862.800048828125,27,4090.4599609375,4090.4599609375,3891520000
2023-02-13,80.13999938964844,80.13999938964844,301299,1851.9000244140625,1851.9000244140625,569,4137.2900390625,4137.2900390625,3448620000
2023-02-14,79.05999755859375,79.05999755859375,299938,1854.0,1854.0,656,4136.1298828125,4136.1298828125,3929200000
2023-02-15,78.58999633789062,78.58999633789062,264486,1834.199951171875,1834.199951171875,368,4147.60009765625,4147.60009765625,4075980000
2023-02-16,78.48999786376953,78.48999786376953,117600,1842.0,1842.0,222,4090.409912109375,4090.409912109375,4143660000
2023-02-17,76.33999633789062,76.33999633789062,93267,1840.4000244140625,1840.4000244140625,35,4079.090087890625,4079.090087890625,4045480000
2023-02-21,76.16000366210938,76.16000366210938,402351,1833.0,1833.0,862,3997.340087890625,3997.340087890625,4121590000
2023-02-22,73.94999694824219,73.94999694824219,332018,1832.0,1832.0,278,3991.050048828125,3991.050048828125,4079320000
2023-02-23,75.38999938964844,75.38999938964844,333838,1818.0,1818.0,291,4012.320068359375,4012.320068359375,3952940000
2023-02-24,76.31999969482422,76.31999969482422,329254,1808.800048828125,1808.800048828125,404,3970.0400390625,3970.0400390625,3877700000
2023-02-27,75.68000030517578,75.68000030517578,266091,1817.0,1817.0,829,3982.239990234375,3982.239990234375,3836950000
2023-02-28,77.05000305175781,77.05000305175781,300093,1828.9000244140625,1828.9000244140625,618,3970.14990234375,3970.14990234375,5043400000
2023-03-01,77.69000244140625,77.69000244140625,342121,1837.699951171875,1837.699951171875,211,3951.389892578125,3951.389892578125,4249480000
2023-03-02,78.16000366210938,78.16000366210938,260331,1833.5,1833.5,154,3981.35009765625,3981.35009765625,4244900000
2023-03-03,79.68000030517578,79.68000030517578,374201,1847.699951171875,1847.699951171875,61,4045.639892578125,4045.639892578125,4084730000
2023-03-06,80.45999908447266,80.45999908447266,292351,1847.9000244140625,1847.9000244140625,5,4048.419921875,4048.419921875,4000870000
2023-03-07,77.58000183105469,77.58000183105469,398241,1813.9000244140625,1813.9000244140625,450,3986.3701171875,3986.3701171875,3922500000
2023-03-08,76.66000366210938,76.66000366210938,335930,1812.699951171875,1812.699951171875,75,3992.010009765625,3992.010009765625,3535570000
2023-03-09,75.72000122070312,75.72000122070312,349960,1829.300048828125,1829.300048828125,332,3918.320068359375,3918.320068359375,4445260000
2023-03-10,76.68000030517578,76.68000030517578,371834,1862.0,1862.0,248,3861.590087890625,3861.590087890625,5518190000
2023-03-13,74.80000305175781,74.80000305175781,457423,1911.699951171875,1911.699951171875,503,3855.760009765625,3855.760009765625,6558020000
2023-03-14,71.33000183105469,71.33000183105469,432858,1906.199951171875,1906.199951171875,107,3919.2900390625,3919.2900390625,5665870000
2023-03-15,67.61000061035156,67.61000061035156,555164,1926.5999755859375,1926.5999755859375,564,3891.929931640625,3891.929931640625,6594010000
2023-03-16,68.3499984741211,68.3499984741211,327120,1919.0,1919.0,394,3960.280029296875,3960.280029296875,5695790000
2023-03-17,66.73999786376953,66.73999786376953,152255,1969.800048828125,1969.800048828125,82,3916.639892578125,3916.639892578125,9354280000
2023-03-20,67.63999938964844,67.63999938964844,76873,1979.199951171875,1979.199951171875,389,3951.570068359375,3951.570068359375,5347140000
2023-03-21,69.33000183105469,69.33000183105469,409495,1938.0,1938.0,47,4002.8701171875,4002.8701171875,4920240000
2023-03-22,70.9000015258789,70.9000015258789,337639,1946.800048828125,1946.800048828125,50,3936.969970703125,3936.969970703125,4533010000
2023-03-23,69.95999908447266,69.95999908447266,335241,1993.800048828125,1993.800048828125,33,3948.719970703125,3948.719970703125,4991600000
2023-03-24,69.26000213623047,69.26000213623047,380852,1982.0999755859375,1982.0999755859375,19,3970.989990234375,3970.989990234375,4583970000
2023-03-27,72.80999755859375,72.80999755859375,353598,1952.4000244140625,1952.4000244140625,877,3977.530029296875,3977.530029296875,4233540000
2023-03-28,73.19999694824219,73.19999694824219,328472,1972.4000244140625,1972.4000244140625,21,3971.27001953125,3971.27001953125,4014600000
2023-03-29,72.97000122070312,72.97000122070312,312669,1966.0999755859375,1966.0999755859375,88563,4027.81005859375,4027.81005859375,4145250000
2023-03-30,74.37000274658203,74.37000274658203,269743,1980.300048828125,1980.300048828125,10119,4050.830078125,4050.830078125,3930860000
2023-03-31,75.66999816894531,75.66999816894531,304361,1969.0,1969.0,957,4109.31005859375,4109.31005859375,4525120000
2023-04-03,80.41999816894531,80.41999816894531,547126,1983.9000244140625,1983.9000244140625,737,4124.509765625,4124.509765625,4234700000
2023-04-04,80.70999908447266,80.70999908447266,343570,2022.199951171875,2022.199951171875,811,4100.60009765625,4100.60009765625,4227800000
2023-04-05,80.61000061035156,80.61000061035156,254974,2020.9000244140625,2020.9000244140625,525,4090.3798828125,4090.3798828125,3968020000
2023-04-06,80.69999694824219,80.69999694824219,0,2011.9000244140625,2011.9000244140625,0,4105.02001953125,4105.02001953125,3486690000
2023-04-10,79.73999786376953,79.73999786376953,264906,1989.0999755859375,1989.0999755859375,652,4109.10986328125,4109.10986328125,3423650000
2023-04-11,81.52999877929688,81.52999877929688,309683,2004.800048828125,2004.800048828125,68,4108.93994140625,4108.93994140625,3665830000
2023-04-12,83.26000213623047,83.26000213623047,356133,2010.9000244140625,2010.9000244140625,172,4091.949951171875,4091.949951171875,3633120000
2023-04-13,82.16000366210938,82.16000366210938,261230,2041.300048828125,2041.300048828125,1043,4146.22021484375,4146.22021484375,3596590000
2023-04-14,82.5199966430664,82.5199966430664,275129,2002.199951171875,2002.199951171875,718,4137.64013671875,4137.64013671875,3575690000
2023-04-17,80.83000183105469,80.83000183105469,217048,1994.199951171875,1994.199951171875,554,4151.31982421875,4151.31982421875,3611180000
2023-04-18,80.86000061035156,80.86000061035156,96290,2007.4000244140625,2007.4000244140625,72,4154.8701171875,4154.8701171875,3536640000
2023-04-19,79.16000366210938,79.16000366210938,78310,1995.199951171875,1995.199951171875,61,4154.52001953125,4154.52001953125,3572560000
2023-04-20,77.29000091552734,77.29000091552734,361413,2007.5999755859375,2007.5999755859375,164,4129.7900390625,4129.7900390625,3772080000
2023-04-21,77.87000274658203,77.87000274658203,291114,1979.5,1979.5,132,4133.52001953125,4133.52001953125,3611750000
2023-04-24,78.76000213623047,78.76000213623047,306720,1989.0999755859375,1989.0999755859375,145,4137.0400390625,4137.0400390625,3290940000
2023-04-25,77.06999969482422,77.06999969482422,361646,1994.0,1994.0,306,4071.6298828125,4071.6298828125,3978640000
